ENEMY-DIST	TV-DIST	CAN-ACT	R-ACTION
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	MEDIUM	TRUE	WANDER
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	MEDIUM	TRUE	PATHFIND_TARGET
HIGH	LOW	TRUE	PATHFIND_TARGET
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
HIGH	LOW	FALSE	DANCE
